item_id,title,category,author,year,tags,image_url
1,Naruto,Shounen,Masashi Kishimoto,1999,"ninja, artes marciais, ação, aventura, fantasia, superpoderes",https://upload.wikimedia.org/wikipedia/en/thumb/9/94/NarutoCoverTankobon1.jpg/250px-NarutoCoverTankobon1.jpg
2,Berserk,Seinen,Kentaro Miura,1989,"fantasia sombria, tragédia, gore, demônios, luta de espadas, ação, sobrenatural",https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2452303-01_cropped.jpg
3,One Piece,Shounen,Eiichiro Oda,1997,"piratas, aventura, fantasia, comédia, ação, superpoderes, amizade",https://comicvine.gamespot.com/a/uploads/scale_large/11136/111369808/6786544-one%20piece%201.jpg
4,Death Note,Suspense,Tsugumi Ohba,2003,"psicológico, mistério, sobrenatural, policial, crime, suspense, shinigami",https://upload.wikimedia.org/wikipedia/en/thumb/6/6f/Death_Note_Vol_1.jpg/250px-Death_Note_Vol_1.jpg
5,Attack on Titan,Shounen,Hajime Isayama,2009,"pós-apocalíptico, militar, gigantes, sobrevivência, mistério, ação, drama",https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Shingeki_no_Kyojin_manga_volume_1.jpg/250px-Shingeki_no_Kyojin_manga_volume_1.jpg
6,Bleach,Shounen,Tite Kubo,2001,"ação, sobrenatural, luta de espadas, shinigami, espíritos, aventura",https://upload.wikimedia.org/wikipedia/en/3/3f/Bleach_%28manga%29_1.png
7,Fullmetal Alchemist,Shounen,Hiromu Arakawa,2001,"alquimia, aventura, fantasia, steampunk, militar, drama, filosofia",https://upload.wikimedia.org/wikipedia/en/thumb/9/9d/Fullmetal123.jpg/250px-Fullmetal123.jpg
8,Tokyo Ghoul,Seinen,Sui Ishida,2001,"horror, sobrenatural, psicológico, fantasia sombria, gore, tragédia",https://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Tokyo_Ghoul_volume_1_cover.jpg/250px-Tokyo_Ghoul_volume_1_cover.jpg
9,Hunter x Hunter,Shounen,Yoshihiro Togashi,1998,"aventura, fantasia, estratégia, superpoderes, artes marciais, ação",https://comicvine.gamespot.com/a/uploads/scale_large/13/136525/5977324-1.jpg
10,JoJo's Bizarre Adventure,Shounen,Hirohiko Araki,1987,"sobrenatural, ação, aventura, vampiros, stands, arte única",https://comicvine.gamespot.com/a/uploads/scale_large/11133/111331711/6446278-volume_1.jpg
11,Vagabond,Seinen,Takehiko Inoue,1998,"samurai, histórico, luta de espadas, filosofia, artes marciais, drama",https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/2938558-01.jpg
12,Claymore,Seinen,Norihiro Yagi,2001,"fantasia sombria, demônios, luta de espadas, ação, monstros, tragédia",https://comicvine.gamespot.com/a/uploads/scale_large/0/3125/5149037-cla1.jpg
13,Black Clover,Shounen,Yuki Tabata,2015,"magia, fantasia, ação, demônios, torneio, rivalidade",https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/5238079-01.jpg
14,Demon Slayer,Shounen,Koyoharu Gotouge,2016,"demons, luta de espadas, histórico, ação, sobrenatural, família",https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/6497309-01.jpg
15,Chainsaw Man,Shounen,Tatsuki Fujimoto,2018,"fantasia sombria, gore, demônios, comédia, ação, absurdo",https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/6818656-01.jpg
16,Parasyte,Seinen,Hitoshi Iwaaki,1988,"ficção científica, horror, psicológico, alienígenas, horror corporal, drama",https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/4934222-01.jpg
17,Akira,Seinen,Katsuhiro Otomo,1982,"cyberpunk, ficção científica, pós-apocalíptico, poderes psíquicos, militar, ação",https://comicvine.gamespot.com/a/uploads/scale_large/0/4/26118-4041-29012-1-akira.jpg
18,Gantz,Seinen,Hiroya Oku,2000,"ficção científica, gore, alienígenas, sobrevivência, psicológico, ação, ecchi",https://comicvine.gamespot.com/a/uploads/scale_large/6/67663/5551803-01.jpg
