user_id,item_id,rating
1,1,3
1,3,5
1,5,4
1,20,5
1,24,4
1,40,5
1,53,2
1,92,5
1,16,4
1,60,5
1,54,1
1,99,5
1,22,4
1,96,5
1,18,2
1,10,4
1,36,5
1,84,3
1,26,5
1,44,2
1,33,5
1,15,4
2,2,5
2,8,4
2,16,5
2,18,5
2,22,2
2,18,5
2,22,2
2,54,5
2,60,4
2,96,5
2,99,5
2,97,1
2,41,4
2,98,5
2,100,4
2,23,2
2,25,4
2,43,5
2,30,4
2,31,5
2,36,2
2,64,5
2,50,4
2,12,3
3,42,5
3,43,4
3,44,5
3,45,5
3,46,4
3,47,2
3,48,5
3,49,4
3,50,5
3,14,2
3,27,4
3,47,2
3,48,5
3,49,4
3,50,5
3,14,2
3,27,4
3,29,4
3,72,5
3,90,1
3,82,4
3,38,5
3,34,4
3,18,3
3,9,5
3,6,4
3,53,2
3,55,5
4,4,5
4,22,5
4,23,4
4,25,5
4,41,5
4,97,2
4,97,2
4,98,5
4,100,5
4,92,5
4,40,1
4,53,4
4,84,2
4,59,5
4,21,3
4,19,4
4,15,5
4,33,4
4,12,5
4,39,3
4,64,5
4,50,4
4,18,2
5,13,5
5,14,5
5,15,4
5,26,5
5,27,5
5,28,2
5,28,2
5,29,5
5,71,5
5,89,4
5,92,5
5,36,4
5,30,5
5,34,1
5,38,5
5,31,4
5,19,5
5,20,4
5,43,5
5,25,2
5,48,5
5,55,4
5,12,3
6,6,5
6,7,4
6,9,5
6,12,2
6,12,2
6,30,5
6,31,4
6,34,5
6,36,4
6,38,5
6,18,2
6,22,4
6,52,5
6,63,1
6,70,5
6,81,3
6,92,5
6,10,4
6,13,5
6,14,2
6,27,5
6,29,4
6,33,5
7,10,4
7,19,5
7,56,4
7,80,2
7,80,2
7,32,4
7,67,5
7,87,4
7,59,5
7,21,1
7,21,1
7,84,4
7,61,5
7,51,2
7,48,5
7,73,4
7,88,5
7,14,4
7,15,5
7,28,2
7,40,5
7,29,4
7,16,5
7,12,3
8,11,5
8,17,4
8,65,2
8,65,2
8,94,5
8,72,4
8,55,5
8,81,4
8,90,5
8,10,5
8,82,1
8,82,1
8,74,5
8,91,4
8,86,5
8,93,2
8,57,5
8,36,4
